# layer dealing with the input data
(InputLayer, {'shape': (None, X.shape[1], X.shape[2], X.shape[3])}),

# first stage of our convolutional layers
(Conv2DLayer, {'num_filters': 96, 'filter_size': 5}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(MaxPool2DLayer, {'pool_size': 2}),

# second stage of our convolutional layers
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(MaxPool2DLayer, {'pool_size': 2}),

# two dense layers with dropout
(DenseLayer, {'num_units': 64}),
(DropoutLayer, {}),
(DenseLayer, {'num_units': 64}),

# the output layer
(DenseLayer, {'num_units': 10, 'nonlinearity': softmax}),


 = NeuralNet(
layers=layers0,
max_epochs=5000,

update=adam,
update_learning_rate=0.0002,

objective_l2=0.0025,

train_split=TrainSplit(eval_size=0.25),
verbose=1,



Using gpu device 1: GeForce GTX 1080 (CNMeM is enabled with initial size: 30.0% of memory, cuDNN 5005)
/home/bass/.local/lib/python2.7/site-packages/theano/tensor/signal/downsample.py:6: UserWarning: downsample module has been moved to the theano.tensor.signal.pool module.
  "downsample module has been moved to the theano.tensor.signal.pool module.")
# Neural Network with 753610 learnable parameters

## Layer information

  #  name         size
---  -----------  --------
  0  input0       1x28x28
  1  conv2d1      96x24x24
  2  conv2d2      96x22x22
  3  conv2d3      96x20x20
  4  conv2d4      96x18x18
  5  conv2d5      96x16x16
  6  maxpool2d6   96x8x8
  7  conv2d7      128x6x6
  8  conv2d8      128x4x4
  9  conv2d9      128x2x2
 10  maxpool2d10  128x1x1
 11  dense11      64
 12  dropout12    64
 13  dense13      64
 14  dense14      10

  epoch    trn loss    val loss    trn/val    valid acc  dur
-------  ----------  ----------  ---------  -----------  ------
      1     [36m2.43946[0m     [32m1.32151[0m    1.84596      0.94649  10.28s
      2     [36m1.33162[0m     [32m1.11724[0m    1.19188      0.95125  10.32s
      3     [36m1.09364[0m     [32m1.01157[0m    1.08113      0.95420  10.37s
      4     [36m0.95708[0m     [32m0.86483[0m    1.10668      0.96744  10.41s
      5     [36m0.86251[0m     [32m0.77823[0m    1.10830      0.97477  10.47s
      6     [36m0.76595[0m     [32m0.70211[0m    1.09093      0.97924  10.51s
      7     [36m0.70539[0m     [32m0.65892[0m    1.07053      0.97572  10.54s
      8     [36m0.64304[0m     [32m0.59710[0m    1.07694      0.98048  10.59s
      9     [36m0.59293[0m     [32m0.56563[0m    1.04826      0.97810  10.64s
     10     [36m0.54987[0m     [32m0.51504[0m    1.06763      0.98210  10.63s
     11     [36m0.51029[0m     [32m0.50237[0m    1.01576      0.97705  10.78s
     12     [36m0.48256[0m     [32m0.45669[0m    1.05663      0.98181  10.87s
     13     [36m0.44891[0m     0.47276    0.94955      0.97429  10.88s
     14     [36m0.42034[0m     [32m0.39490[0m    1.06440      0.98553  11.10s
     15     [36m0.39273[0m     0.41810    0.93931      0.97325  10.99s
     16     [36m0.37286[0m     [32m0.36995[0m    1.00787      0.98105  11.03s
     17     [36m0.35191[0m     [32m0.35897[0m    0.98033      0.97905  11.04s
     18     [36m0.33580[0m     [32m0.33135[0m    1.01342      0.98277  10.97s
     19     [36m0.31831[0m     [32m0.31862[0m    0.99901      0.98324  11.04s
     20     [36m0.30198[0m     0.34548    0.87408      0.97039  11.01s
     21     [36m0.29313[0m     [32m0.29524[0m    0.99287      0.98220  11.03s
     22     [36m0.27827[0m     [32m0.27559[0m    1.00971      0.98467  11.15s
     23     [36m0.27241[0m     0.29785    0.91461      0.98010  11.15s
     24     [36m0.26051[0m     [32m0.26940[0m    0.96703      0.98334  11.14s
